2007;"1 Microbedrijf";"A";1;67;4;6113;;;1
2007;"1 Microbedrijf";"A";2;;2;;50;6927;2
2007;"1 Microbedrijf";"B";1;5;1;57;;;
2007;"1 Microbedrijf";"B";2;;5;;7;74;
2007;"1 Microbedrijf";"C";1;218;11;5560;;;16
2007;"1 Microbedrijf";"C";2;;32;;163;3965;9
2007;"1 Microbedrijf";"D";1;5;;179;;;1
2007;"1 Microbedrijf";"D";2;;3;;10;88;1
2007;"1 Microbedrijf";"E";1;19;1;140;;;2
2007;"1 Microbedrijf";"E";2;;5;;16;101;
2007;"1 Microbedrijf";"F";1;279;3;19850;;;21
2007;"1 Microbedrijf";"F";2;;24;;199;9540;8
2007;"1 Microbedrijf";"G";1;933;17;28426;;;54
2007;"1 Microbedrijf";"G";2;;123;;763;24666;16
2007;"1 Microbedrijf";"H";1;202;5;3885;;;20
2007;"1 Microbedrijf";"H";2;;13;;124;3303;4
2007;"1 Microbedrijf";"I";1;105;6;6584;;;8
2007;"1 Microbedrijf";"I";2;;4;;64;6240;1
2007;"1 Microbedrijf";"J";1;237;3;10567;;;15
2007;"1 Microbedrijf";"J";2;;23;;197;6549;3
2007;"1 Microbedrijf";"K";1;2305;17;21240;;;148
2007;"1 Microbedrijf";"K";2;;144;;1928;15280;14
2007;"1 Microbedrijf";"L";1;362;4;4905;;;36
2007;"1 Microbedrijf";"L";2;;38;;301;4292;5
2007;"1 Microbedrijf";"M";1;1154;11;39000;;;77
2007;"1 Microbedrijf";"M";2;;84;;799;24558;11
2007;"1 Microbedrijf";"N";1;295;7;7326;;;46
2007;"1 Microbedrijf";"N";2;;20;;188;4844;9
2007;"1 Microbedrijf";"O";1;;1;34;;;
2007;"1 Microbedrijf";"O";2;;1;;10;45;
2007;"1 Microbedrijf";"P";1;47;;4602;;;4
2007;"1 Microbedrijf";"P";2;;4;;21;3088;1
2007;"1 Microbedrijf";"Q";1;66;;7428;;;19
2007;"1 Microbedrijf";"Q";2;;4;;36;5833;2
2007;"1 Microbedrijf";"R";1;83;1;10774;;;7
2007;"1 Microbedrijf";"R";2;;5;;66;8363;1
2007;"1 Microbedrijf";"S";1;53;;12244;;;
2007;"1 Microbedrijf";"S";2;;1;;29;8932;
2007;"1 Microbedrijf";"T";1;;;7;;;
2007;"1 Microbedrijf";"T";2;;;;;8;
